--- STARTING DRCP LOG @ (09/08 01:30:19) ---
[ROS] ROS node started
[GUI] calling _buildStartupUI
[GUI] Setting initial heading to 142.0
[engine] _startup_set_init_heading called with heading: 142.0
[ROS] Updating coordinates 51.46691313666667, -112.70596737
[GUI] _cb_update_coords called with coords: [51.46691313666667, -112.70596737]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691318333333, -112.70596734666667
[GUI] _cb_update_coords called with coords: [51.46691318333333, -112.70596734666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466913246666664, -112.7059673
[GUI] _cb_update_coords called with coords: [51.466913246666664, -112.7059673]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466913301666665, -112.70596720666667
[GUI] _cb_update_coords called with coords: [51.466913301666665, -112.70596720666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691336833333, -112.70596701833334
[GUI] _cb_update_coords called with coords: [51.46691336833333, -112.70596701833334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466913393333336, -112.70596686666667
[GUI] _cb_update_coords called with coords: [51.466913393333336, -112.70596686666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466913345, -112.70596683333333
[GUI] _cb_update_coords called with coords: [51.466913345, -112.70596683333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691345666667, -112.70596674666666
[GUI] _cb_update_coords called with coords: [51.46691345666667, -112.70596674666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691357, -112.70596665
[GUI] _cb_update_coords called with coords: [51.46691357, -112.70596665]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466913695, -112.70596652833333
[GUI] _cb_update_coords called with coords: [51.466913695, -112.70596652833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691375166667, -112.705966505
[GUI] _cb_update_coords called with coords: [51.46691375166667, -112.705966505]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466913846666664, -112.70596646
[GUI] _cb_update_coords called with coords: [51.466913846666664, -112.70596646]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691401333333, -112.70596634333333
[GUI] _cb_update_coords called with coords: [51.46691401333333, -112.70596634333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691424833333, -112.705966225
[GUI] _cb_update_coords called with coords: [51.46691424833333, -112.705966225]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466914475, -112.70596615333334
[GUI] _cb_update_coords called with coords: [51.466914475, -112.70596615333334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691477833333, -112.70596594166666
[GUI] _cb_update_coords called with coords: [51.46691477833333, -112.70596594166666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466915035, -112.70596570333333
[GUI] _cb_update_coords called with coords: [51.466915035, -112.70596570333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466915203333336, -112.70596555
[GUI] _cb_update_coords called with coords: [51.466915203333336, -112.70596555]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691542166667, -112.70596536166667
[GUI] _cb_update_coords called with coords: [51.46691542166667, -112.70596536166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466915725, -112.705965105
[GUI] _cb_update_coords called with coords: [51.466915725, -112.705965105]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466915963333335, -112.70596483166666
[GUI] _cb_update_coords called with coords: [51.466915963333335, -112.70596483166666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466916233333336, -112.70596452166667
[GUI] _cb_update_coords called with coords: [51.466916233333336, -112.70596452166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691641666666, -112.70596438833333
[GUI] _cb_update_coords called with coords: [51.46691641666666, -112.70596438833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466916573333336, -112.70596430333333
[GUI] _cb_update_coords called with coords: [51.466916573333336, -112.70596430333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466916714999996, -112.70596424833333
[GUI] _cb_update_coords called with coords: [51.466916714999996, -112.70596424833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691683833333, -112.70596419166667
[GUI] _cb_update_coords called with coords: [51.46691683833333, -112.70596419166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691693333333, -112.70596414666667
[GUI] _cb_update_coords called with coords: [51.46691693333333, -112.70596414666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691701333334, -112.70596404
[GUI] _cb_update_coords called with coords: [51.46691701333334, -112.70596404]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466917136666666, -112.70596395
[GUI] _cb_update_coords called with coords: [51.466917136666666, -112.70596395]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466917226666666, -112.705963915
[GUI] _cb_update_coords called with coords: [51.466917226666666, -112.705963915]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691795833333, -112.70596328333333
[GUI] _cb_update_coords called with coords: [51.46691795833333, -112.70596328333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466918588333336, -112.705962745
[GUI] _cb_update_coords called with coords: [51.466918588333336, -112.705962745]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691877666667, -112.705962745
[GUI] _cb_update_coords called with coords: [51.46691877666667, -112.705962745]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691899166667, -112.70596266833333
[GUI] _cb_update_coords called with coords: [51.46691899166667, -112.70596266833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692089333333, -112.705962215
[GUI] _cb_update_coords called with coords: [51.46692089333333, -112.705962215]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692124, -112.70596215333333
[GUI] _cb_update_coords called with coords: [51.46692124, -112.70596215333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466921486666664, -112.70596211333333
[GUI] _cb_update_coords called with coords: [51.466921486666664, -112.70596211333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466921705, -112.70596220833333
[GUI] _cb_update_coords called with coords: [51.466921705, -112.70596220833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692196, -112.70596229833333
[GUI] _cb_update_coords called with coords: [51.46692196, -112.70596229833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466922106666665, -112.705962415
[GUI] _cb_update_coords called with coords: [51.466922106666665, -112.705962415]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466922285, -112.70596253166667
[GUI] _cb_update_coords called with coords: [51.466922285, -112.70596253166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466922491666665, -112.70596265
[GUI] _cb_update_coords called with coords: [51.466922491666665, -112.70596265]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692264666667, -112.705962755
[GUI] _cb_update_coords called with coords: [51.46692264666667, -112.705962755]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466922788333335, -112.70596282833333
[GUI] _cb_update_coords called with coords: [51.466922788333335, -112.70596282833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466922985, -112.70596292333333
[GUI] _cb_update_coords called with coords: [51.466922985, -112.70596292333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466923128333335, -112.70596297833333
[GUI] _cb_update_coords called with coords: [51.466923128333335, -112.70596297833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692331166667, -112.70596298833334
[GUI] _cb_update_coords called with coords: [51.46692331166667, -112.70596298833334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692354166667, -112.70596312
[GUI] _cb_update_coords called with coords: [51.46692354166667, -112.70596312]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692375666667, -112.7059633
[GUI] _cb_update_coords called with coords: [51.46692375666667, -112.7059633]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692406333333, -112.70596348666666
[GUI] _cb_update_coords called with coords: [51.46692406333333, -112.70596348666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692434, -112.70596366666666
[GUI] _cb_update_coords called with coords: [51.46692434, -112.70596366666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692453166666, -112.70596386166666
[GUI] _cb_update_coords called with coords: [51.46692453166666, -112.70596386166666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692475333333, -112.705964035
[GUI] _cb_update_coords called with coords: [51.46692475333333, -112.705964035]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466925028333335, -112.70596428666667
[GUI] _cb_update_coords called with coords: [51.466925028333335, -112.70596428666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466925323333335, -112.70596449333334
[GUI] _cb_update_coords called with coords: [51.466925323333335, -112.70596449333334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466926013333335, -112.70596481833333
[GUI] _cb_update_coords called with coords: [51.466926013333335, -112.70596481833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466926273333335, -112.70596508666667
[GUI] _cb_update_coords called with coords: [51.466926273333335, -112.70596508666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692650833333, -112.70596528833333
[GUI] _cb_update_coords called with coords: [51.46692650833333, -112.70596528833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466926795, -112.70596556666666
[GUI] _cb_update_coords called with coords: [51.466926795, -112.70596556666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466927143333336, -112.70596578833333
